Folder PATH listing
Volume serial number is 1248-D968
C:.
|   .editorconfig
|   .env
|   .gitattributes
|   .gitignore
|   .pre-commit-config.yaml
|   apply.json
|   Dockerfile
|   files.txt
|   fly.toml
|   new_middleware.txt
|   patch.json
|   quality.config.json
|   raw.patch
|   README.md
|   repo_tree.txt
|   task.json
|
+---.github
|   \---workflows
|           apply-sql.yml
|           ci.yml
|           db-check.yml
|           db-update.yml
|           rms-index.yml
|           supabase-schema.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   response_file_search_call_in_progress_event.py
|   |       |   |   |   |   response_file_search_call_searching_event.py
|   |       |   |   |   |   response_file_search_tool_call.py
|   |       |   |   |   |   response_file_search_tool_call_param.py
|   |       |   |   |   |   response_format_text_config.py
|   |       |   |   |   |   response_format_text_config_param.py
|   |       |   |   |   |   response_format_text_json_schema_config.py
|   |       |   |   |   |   response_format_text_json_schema_config_param.py
|   |       |   |   |   |   response_function_call_arguments_delta_event.py
|   |       |   |   |   |   response_function_call_arguments_done_event.py
|   |       |   |   |   |   response_function_tool_call.py
|   |       |   |   |   |   response_function_tool_call_item.py
|   |       |   |   |   |   response_function_tool_call_output_item.py
|   |       |   |   |   |   response_function_tool_call_param.py
|   |       |   |   |   |   response_function_web_search.py
|   |       |   |   |   |   response_function_web_search_param.py
|   |       |   |   |   |   response_image_gen_call_completed_event.py
|   |       |   |   |   |   response_image_gen_call_generating_event.py
|   |       |   |   |   |   response_image_gen_call_in_progress_event.py
|   |       |   |   |   |   response_image_gen_call_partial_image_event.py
|   |       |   |   |   |   response_includable.py
|   |       |   |   |   |   response_incomplete_event.py
|   |       |   |   |   |   response_input_content.py
|   |       |   |   |   |   response_input_content_param.py
|   |       |   |   |   |   response_input_file.py
|   |       |   |   |   |   response_input_file_param.py
|   |       |   |   |   |   response_input_image.py
|   |       |   |   |   |   response_input_image_param.py
|   |       |   |   |   |   response_input_item.py
|   |       |   |   |   |   response_input_item_param.py
|   |       |   |   |   |   response_input_message_content_list.py
|   |       |   |   |   |   response_input_message_content_list_param.py
|   |       |   |   |   |   response_input_message_item.py
|   |       |   |   |   |   response_input_param.py
|   |       |   |   |   |   response_input_text.py
|   |       |   |   |   |   response_input_text_param.py
|   |       |   |   |   |   response_in_progress_event.py
|   |       |   |   |   |   response_item.py
|   |       |   |   |   |   response_item_list.py
|   |       |   |   |   |   response_mcp_call_arguments_delta_event.py
|   |       |   |   |   |   response_mcp_call_arguments_done_event.py
|   |       |   |   |   |   response_mcp_call_completed_event.py
|   |       |   |   |   |   response_mcp_call_failed_event.py
|   |       |   |   |   |   response_mcp_call_in_progress_event.py
|   |       |   |   |   |   response_mcp_list_tools_completed_event.py
|   |       |   |   |   |   response_mcp_list_tools_failed_event.py
|   |       |   |   |   |   response_mcp_list_tools_in_progress_event.py
|   |       |   |   |   |   response_output_item.py
|   |       |   |   |   |   response_output_item_added_event.py
|   |       |   |   |   |   response_output_item_done_event.py
|   |       |   |   |   |   response_output_message.py
|   |       |   |   |   |   response_output_message_param.py
|   |       |   |   |   |   response_output_refusal.py
|   |       |   |   |   |   response_output_refusal_param.py
|   |       |   |   |   |   response_output_text.py
|   |       |   |   |   |   response_output_text_annotation_added_event.py
|   |       |   |   |   |   response_output_text_param.py
|   |       |   |   |   |   response_prompt.py
|   |       |   |   |   |   response_prompt_param.py
|   |       |   |   |   |   response_queued_event.py
|   |       |   |   |   |   response_reasoning_item.py
|   |       |   |   |   |   response_reasoning_item_param.py
|   |       |   |   |   |   response_reasoning_summary_part_added_event.py
|   |       |   |   |   |   response_reasoning_summary_part_done_event.py
|   |       |   |   |   |   response_reasoning_summary_text_delta_event.py
|   |       |   |   |   |   response_reasoning_summary_text_done_event.py
|   |       |   |   |   |   response_reasoning_text_delta_event.py
|   |       |   |   |   |   response_reasoning_text_done_event.py
|   |       |   |   |   |   response_refusal_delta_event.py
|   |       |   |   |   |   response_refusal_done_event.py
|   |       |   |   |   |   response_retrieve_params.py
|   |       |   |   |   |   response_status.py
|   |       |   |   |   |   response_stream_event.py
|   |       |   |   |   |   response_text_config.py
|   |       |   |   |   |   response_text_config_param.py
|   |       |   |   |   |   response_text_delta_event.py
|   |       |   |   |   |   response_text_done_event.py
|   |       |   |   |   |   response_usage.py
|   |       |   |   |   |   response_web_search_call_completed_event.py
|   |       |   |   |   |   response_web_search_call_in_progress_event.py
|   |       |   |   |   |   response_web_search_call_searching_event.py
|   |       |   |   |   |   tool.py
|   |       |   |   |   |   tool_choice_allowed.py
|   |       |   |   |   |   tool_choice_allowed_param.py
|   |       |   |   |   |   tool_choice_custom.py
|   |       |   |   |   |   tool_choice_custom_param.py
|   |       |   |   |   |   tool_choice_function.py
|   |       |   |   |   |   tool_choice_function_param.py
|   |       |   |   |   |   tool_choice_mcp.py
|   |       |   |   |   |   tool_choice_mcp_param.py
|   |       |   |   |   |   tool_choice_options.py
|   |       |   |   |   |   tool_choice_types.py
|   |       |   |   |   |   tool_choice_types_param.py
|   |       |   |   |   |   tool_param.py
|   |       |   |   |   |   web_search_tool.py
|   |       |   |   |   |   web_search_tool_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           computer_tool.cpython-311.pyc
|   |       |   |   |           computer_tool_param.cpython-311.pyc
|   |       |   |   |           custom_tool.cpython-311.pyc
|   |       |   |   |           custom_tool_param.cpython-311.pyc
|   |       |   |   |           easy_input_message.cpython-311.pyc
|   |       |   |   |           easy_input_message_param.cpython-311.pyc
|   |       |   |   |           file_search_tool.cpython-311.pyc
|   |       |   |   |           file_search_tool_param.cpython-311.pyc
|   |       |   |   |           function_tool.cpython-311.pyc
|   |       |   |   |           function_tool_param.cpython-311.pyc
|   |       |   |   |           input_item_list_params.cpython-311.pyc
|   |       |   |   |           parsed_response.cpython-311.pyc
|   |       |   |   |           response.cpython-311.pyc
|   |       |   |   |           response_audio_delta_event.cpython-311.pyc
|   |       |   |   |           response_audio_done_event.cpython-311.pyc
|   |       |   |   |           response_audio_transcript_delta_event.cpython-311.pyc
|   |       |   |   |           response_audio_transcript_done_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_call_code_delta_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_call_code_done_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_call_completed_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_call_interpreting_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_call_in_progress_event.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_tool_call.cpython-311.pyc
|   |       |   |   |           response_code_interpreter_tool_call_param.cpython-311.pyc
|   |       |   |   |           response_completed_event.cpython-311.pyc
|   |       |   |   |           response_computer_tool_call.cpython-311.pyc
|   |       |   |   |           response_computer_tool_call_output_item.cpython-311.pyc
|   |       |   |   |           response_computer_tool_call_output_screenshot.cpython-311.pyc
|   |       |   |   |           response_computer_tool_call_output_screenshot_param.cpython-311.pyc
|   |       |   |   |           response_computer_tool_call_param.cpython-311.pyc
|   |       |   |   |           response_content_part_added_event.cpython-311.pyc
|   |       |   |   |           response_content_part_done_event.cpython-311.pyc
|   |       |   |   |           response_created_event.cpython-311.pyc
|   |       |   |   |           response_create_params.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call_input_delta_event.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call_input_done_event.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call_output.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call_output_param.cpython-311.pyc
|   |       |   |   |           response_custom_tool_call_param.cpython-311.pyc
|   |       |   |   |           response_error.cpython-311.pyc
|   |       |   |   |           response_error_event.cpython-311.pyc
|   |       |   |   |           response_failed_event.cpython-311.pyc
|   |       |   |   |           response_file_search_call_completed_event.cpython-311.pyc
|   |       |   |   |           response_file_search_call_in_progress_event.cpython-311.pyc
|   |       |   |   |           response_file_search_call_searching_event.cpython-311.pyc
|   |       |   |   |           response_file_search_tool_call.cpython-311.pyc
|   |       |   |   |           response_file_search_tool_call_param.cpython-311.pyc
|   |       |   |   |           response_format_text_config.cpython-311.pyc
|   |       |   |   |           response_format_text_config_param.cpython-311.pyc
|   |       |   |   |           response_format_text_json_schema_config.cpython-311.pyc
|   |       |   |   |           response_format_text_json_schema_config_param.cpython-311.pyc
|   |       |   |   |           response_function_call_arguments_delta_event.cpython-311.pyc
|   |       |   |   |           response_function_call_arguments_done_event.cpython-311.pyc
|   |       |   |   |           response_function_tool_call.cpython-311.pyc
|   |       |   |   |           response_function_tool_call_item.cpython-311.pyc
|   |       |   |   |           response_function_tool_call_output_item.cpython-311.pyc
|   |       |   |   |           response_function_tool_call_param.cpython-311.pyc
|   |       |   |   |           response_function_web_search.cpython-311.pyc
|   |       |   |   |           response_function_web_search_param.cpython-311.pyc
|   |       |   |   |           response_image_gen_call_completed_event.cpython-311.pyc
|   |       |   |   |           response_image_gen_call_generating_event.cpython-311.pyc
|   |       |   |   |           response_image_gen_call_in_progress_event.cpython-311.pyc
|   |       |   |   |           response_image_gen_call_partial_image_event.cpython-311.pyc
|   |       |   |   |           response_includable.cpython-311.pyc
|   |       |   |   |           response_incomplete_event.cpython-311.pyc
|   |       |   |   |           response_input_content.cpython-311.pyc
|   |       |   |   |           response_input_content_param.cpython-311.pyc
|   |       |   |   |           response_input_file.cpython-311.pyc
|   |       |   |   |           response_input_file_param.cpython-311.pyc
|   |       |   |   |           response_input_image.cpython-311.pyc
|   |       |   |   |           response_input_image_param.cpython-311.pyc
|   |       |   |   |           response_input_item.cpython-311.pyc
